,File_Name,Type,Spatial_Freq,Likability,Mechano_Humanness
0,matched-Rafd090_31_Caucasian_female_neutral_frontal.jpg,Human,BSF,"[28.70370370370369, -28.51851851851852, 81.4814814814815, 72.77777777777777]","[98.51851851851852, 87.68518518518518, 91.2037037037037, 92.12962962962963]"
1,matched-Rafd090_24_Caucasian_male_neutral_frontal.jpg,Human,BSF,"[42.96296296296296, -45.74074074074075, 78.70370370370372, 67.96296296296296]","[83.51851851851852, 43.888888888888886, 87.31481481481482, 90.55555555555556]"
2,matched-8-cpi-low-Rafd090_32_Caucasian_female_neutral_frontal.jpg,Human,LSF,"[-53.888888888888886, -24.25925925925925, -26.666666666666657, 72.59259259259258]","[67.77777777777779, 59.62962962962963, 66.01851851851852, 47.03703703703704]"
3,matched-8-cpi-low-Rafd090_33_Caucasian_male_neutral_frontal.jpg,Human,LSF,"[-39.62962962962963, -40.0, 30.740740740740733, 54.25925925925927]","[56.2962962962963, 7.685185185185183, 43.61111111111112, 91.11111111111111]"
4,matched-8-cpi-low-Rafd090_01_Caucasian_female_neutral_frontal.jpg,Human,LSF,"[-41.11111111111111, -2.037037037037038, 63.51851851851853, 70.18518518518516]","[75.55555555555556, 47.68518518518518, 92.5925925925926, 94.07407407407408]"
5,matched-Rafd090_37_Caucasian_female_neutral_frontal.jpg,Human,BSF,"[35.37037037037035, -17.777777777777786, 71.48148148148147, 67.22222222222223]","[74.44444444444444, 21.48148148148148, 75.55555555555556, 87.4074074074074]"
6,matched-Rafd090_32_Caucasian_female_neutral_frontal.jpg,Human,BSF,"[58.888888888888914, -6.296296296296305, 82.03703703703704, 59.25925925925927]","[95.92592592592592, 61.48148148148148, 95.27777777777776, 89.16666666666666]"
7,matched-Rafd090_12_Caucasian_female_neutral_frontal.jpg,Human,BSF,"[54.07407407407408, 5.185185185185176, 61.66666666666666, 67.22222222222223]","[100.0, 52.59259259259259, 91.85185185185183, 90.2777777777778]"
8,matched-32-cpi-low-Rafd090_36_Caucasian_male_neutral_frontal.jpg,Human,HSF,"[18.70370370370371, -31.29629629629629, -27.777777777777786, 47.03703703703704]","[67.77777777777779, 76.38888888888889, 74.44444444444444, 91.94444444444446]"
9,matched-32-cpi-low-Rafd090_33_Caucasian_male_neutral_frontal.jpg,Human,HSF,"[31.48148148148149, -6.666666666666671, 51.481481481481495, 56.481481481481495]","[74.53703703703704, 70.92592592592592, 87.03703703703704, 90.1851851851852]"
10,matched-8-cpi-low-Rafd090_19_Caucasian_female_neutral_frontal.jpg,Human,LSF,"[-35.74074074074073, -31.851851851851848, 25.37037037037038, -27.592592592592595]","[77.22222222222221, 62.68518518518519, 72.77777777777777, 25.0]"
11,matched-Rafd090_18_Caucasian_female_neutral_frontal.jpg,Human,BSF,"[45.55555555555554, -44.62962962962963, 35.74074074074073, 74.44444444444446]","[91.85185185185183, 43.888888888888886, 93.5185185185185, 94.81481481481482]"
12,matched-32-cpi-low-Rafd090_01_Caucasian_female_neutral_frontal.jpg,Human,HSF,"[-24.07407407407408, -9.074074074074076, -20.925925925925924, 60.37037037037035]","[68.24074074074073, 38.33333333333333, 94.25925925925928, 80.27777777777779]"
13,matched-32-cpi-low-Rafd090_18_Caucasian_female_neutral_frontal.jpg,Human,HSF,"[-32.592592592592595, -62.22222222222222, -18.88888888888889, 54.25925925925927]","[72.4074074074074, 38.24074074074074, 37.31481481481481, 88.33333333333333]"
14,matched-Rafd090_26_Caucasian_female_neutral_frontal.jpg,Human,BSF,"[32.22222222222223, -15.555555555555555, 55.18518518518519, 68.70370370370372]","[96.85185185185186, 29.07407407407408, 85.74074074074073, 96.01851851851852]"
15,matched-Rafd090_33_Caucasian_male_neutral_frontal.jpg,Human,BSF,"[55.18518518518519, 4.8148148148148096, 6.2962962962962905, 55.92592592592592]","[95.37037037037037, 70.74074074074073, 91.85185185185183, 95.74074074074076]"
16,matched-Rafd090_16_Caucasian_female_neutral_frontal.jpg,Human,BSF,"[66.4814814814815, 30.18518518518519, 79.44444444444443, 60.0]","[89.53703703703704, 68.9814814814815, 77.03703703703704, 91.38888888888889]"
17,matched-Rafd090_36_Caucasian_male_neutral_frontal.jpg,Human,BSF,"[58.33333333333334, 5.370370370370381, 72.59259259259258, 69.44444444444443]","[80.27777777777779, 67.5, 85.0, 93.79629629629628]"
18,matched-8-cpi-low-Rafd090_16_Caucasian_female_neutral_frontal.jpg,Human,LSF,"[-38.51851851851852, -4.629629629629633, 25.185185185185176, 38.33333333333334]","[67.5925925925926, 75.46296296296296, 80.74074074074073, 89.81481481481481]"
19,matched-Rafd090_19_Caucasian_female_neutral_frontal.jpg,Human,BSF,"[32.22222222222223, 27.592592592592595, 92.4074074074074, 44.62962962962962]","[92.68518518518518, 43.7962962962963, 39.44444444444444, 95.64814814814817]"
20,matched-8-cpi-low-Rafd090_18_Caucasian_female_neutral_frontal.jpg,Human,LSF,"[-46.851851851851855, -11.29629629629629, -60.0, -42.03703703703704]","[73.98148148148148, 63.42592592592593, 9.537037037037038, 34.81481481481482]"
21,matched-32-cpi-low-Rafd090_31_Caucasian_female_neutral_frontal.jpg,Human,HSF,"[-26.29629629629629, -49.629629629629626, -24.444444444444443, 74.44444444444446]","[74.35185185185185, 35.833333333333336, 90.46296296296296, 94.35185185185183]"
22,matched-Rafd090_22_Caucasian_female_neutral_frontal.jpg,Human,BSF,"[38.888888888888886, 25.37037037037038, 51.66666666666666, 72.96296296296296]","[82.96296296296296, 47.22222222222222, 89.90740740740742, 92.3148148148148]"
23,matched-32-cpi-low-Rafd090_28_Caucasian_male_neutral_frontal.jpg,Human,HSF,"[-63.14814814814815, -32.222222222222214, 62.96296296296299, 41.48148148148147]","[82.68518518518519, 54.53703703703704, 68.5185185185185, 94.16666666666669]"
24,matched-Rafd090_01_Caucasian_female_neutral_frontal.jpg,Human,BSF,"[75.92592592592592, 7.7777777777777715, -29.81481481481481, 67.22222222222223]","[96.57407407407408, 38.05555555555556, 94.25925925925928, 92.4074074074074]"
25,matched-Rafd090_28_Caucasian_male_neutral_frontal.jpg,Human,BSF,"[42.96296296296296, -17.592592592592595, -65.92592592592592, 74.07407407407408]","[65.46296296296296, 82.03703703703704, 63.24074074074074, 91.2037037037037]"
26,matched-8-cpi-low-Rafd090_37_Caucasian_female_neutral_frontal.jpg,Human,LSF,"[-61.48148148148148, -37.77777777777778, -54.07407407407408, 54.25925925925927]","[64.90740740740742, 37.87037037037037, 44.25925925925926, 92.5925925925926]"
27,matched-32-cpi-low-Rafd090_37_Caucasian_female_neutral_frontal.jpg,Human,HSF,"[-31.111111111111114, 12.037037037037052, 71.29629629629628, 49.44444444444446]","[68.05555555555556, 43.61111111111112, 89.72222222222221, 91.11111111111111]"
28,matched-8-cpi-low-Rafd090_26_Caucasian_female_neutral_frontal.jpg,Human,LSF,"[-40.74074074074075, -30.370370370370367, -40.74074074074075, 55.74074074074073]","[67.5925925925926, 56.018518518518526, 55.37037037037037, 78.51851851851852]"
29,matched-8-cpi-low-Rafd090_36_Caucasian_male_neutral_frontal.jpg,Human,LSF,"[-61.85185185185185, -80.18518518518519, 28.70370370370369, 30.37037037037038]","[64.16666666666666, 54.629629629629626, 56.57407407407408, 28.88888888888889]"
30,matched-8-cpi-low-Rafd090_30_Caucasian_male_neutral_frontal.jpg,Human,LSF,"[-79.81481481481481, -26.111111111111114, -57.77777777777777, 86.66666666666666]","[66.48148148148148, 74.44444444444444, 69.9074074074074, 94.44444444444444]"
31,matched-32-cpi-low-Rafd090_24_Caucasian_male_neutral_frontal.jpg,Human,HSF,"[-63.70370370370371, -15.925925925925924, 68.88888888888889, 67.22222222222223]","[70.46296296296296, 65.0925925925926, 79.62962962962963, 86.66666666666667]"
32,matched-8-cpi-low-Rafd090_22_Caucasian_female_neutral_frontal.jpg,Human,LSF,"[-47.40740740740741, -40.74074074074075, -71.66666666666667, -44.25925925925927]","[66.94444444444446, 22.129629629629623, 90.92592592592592, 37.129629629629626]"
33,matched-Rafd090_30_Caucasian_male_neutral_frontal.jpg,Human,BSF,"[32.59259259259261, 14.259259259259268, -37.77777777777778, 50.37037037037035]","[81.66666666666667, 94.35185185185183, 98.24074074074072, 83.33333333333333]"
34,matched-8-cpi-low-Rafd090_24_Caucasian_male_neutral_frontal.jpg,Human,LSF,"[-58.88888888888889, -24.25925925925925, 24.814814814814824, 60.0]","[79.16666666666667, 63.33333333333333, 69.07407407407408, 42.5]"
35,matched-32-cpi-low-Rafd090_30_Caucasian_male_neutral_frontal.jpg,Human,HSF,"[-34.44444444444444, -12.222222222222229, -35.18518518518519, 42.40740740740739]","[67.12962962962963, 60.64814814814815, 81.0185185185185, 86.48148148148148]"
36,matched-32-cpi-low-Rafd090_12_Caucasian_female_neutral_frontal.jpg,Human,HSF,"[-27.592592592592595, -20.370370370370367, 72.77777777777777, 76.4814814814815]","[76.75925925925927, 60.27777777777777, 92.22222222222224, 89.25925925925927]"
37,matched-32-cpi-low-Rafd090_26_Caucasian_female_neutral_frontal.jpg,Human,HSF,"[-26.666666666666657, -74.25925925925927, 7.407407407407391, 71.85185185185185]","[84.62962962962963, 70.55555555555554, 89.53703703703704, 92.22222222222224]"
38,matched-32-cpi-low-Rafd090_16_Caucasian_female_neutral_frontal.jpg,Human,HSF,"[-37.03703703703704, -66.4814814814815, -10.925925925925924, 41.666666666666686]","[75.18518518518518, 73.42592592592592, 47.03703703703704, 96.38888888888889]"
39,matched-32-cpi-low-Rafd090_22_Caucasian_female_neutral_frontal.jpg,Human,HSF,"[-27.22222222222221, -32.407407407407405, 71.48148148148147, 54.81481481481484]","[78.98148148148148, 60.18518518518518, 86.85185185185185, 88.70370370370371]"
40,matched-32-cpi-low-Rafd090_19_Caucasian_female_neutral_frontal.jpg,Human,HSF,"[-30.740740740740733, -24.81481481481481, 72.40740740740742, 59.44444444444446]","[71.57407407407408, 55.55555555555556, 42.5, 93.05555555555556]"
41,matched-8-cpi-low-Rafd090_31_Caucasian_female_neutral_frontal.jpg,Human,LSF,"[-61.66666666666667, -25.185185185185176, 57.03703703703704, 50.37037037037035]","[67.87037037037037, 71.38888888888889, 72.59259259259258, 93.9814814814815]"
42,matched-8-cpi-low-Rafd090_12_Caucasian_female_neutral_frontal.jpg,Human,LSF,"[-68.88888888888889, 9.81481481481481, -45.37037037037037, -49.25925925925926]","[63.24074074074074, 70.0925925925926, 39.53703703703704, 70.92592592592592]"
43,matched-32-cpi-low-Rafd090_32_Caucasian_female_neutral_frontal.jpg,Human,HSF,"[-43.51851851851851, 15.740740740740748, -41.85185185185185, 75.18518518518519]","[77.22222222222221, 67.5, 92.5, 93.88888888888889]"
44,matched-8-cpi-low-Rafd090_28_Caucasian_male_neutral_frontal.jpg,Human,LSF,"[-75.37037037037037, -20.740740740740733, 19.074074074074066, 20.925925925925924]","[67.68518518518518, 58.05555555555556, 42.407407407407405, 54.629629629629626]"
45,matched-32-cpi-low-c71.jpeg,Humanoid,HSF,"[12.222222222222229, 38.703703703703695, 42.22222222222223, 19.259259259259267]","[54.16666666666666, 61.38888888888889, 77.03703703703704, 57.49999999999999]"
46,matched-32-cpi-low-c63.jpeg,Humanoid,HSF,"[-56.11111111111112, -43.70370370370371, 6.2962962962962905, 15.18518518518519]","[37.5, 27.40740740740741, 61.48148148148148, 54.35185185185185]"
47,matched-32-cpi-low-c38.jpeg,Mechanical,HSF,"[-85.37037037037038, 27.03703703703704, 31.29629629629628, 23.70370370370369]","[6.296296296296294, 26.01851851851852, 5.0925925925925934, 6.574074074074076]"
48,matched-8-cpi-low-c14.jpeg,Mechanical,LSF,"[-100.0, -64.07407407407408, -68.88888888888889, 9.444444444444455]","[18.703703703703702, 13.425925925925924, 3.055555555555556, 19.62962962962963]"
49,matched-32-cpi-low-c67.jpeg,Humanoid,HSF,"[-19.629629629629637, 34.62962962962962, -27.40740740740742, -30.740740740740733]","[38.14814814814815, 54.53703703703704, 64.35185185185185, 42.5925925925926]"
50,matched-c63.jpeg,Humanoid,BSF,"[-21.66666666666667, -30.370370370370367, -43.333333333333336, -6.666666666666671]","[31.85185185185185, 31.944444444444443, 66.75925925925927, 45.55555555555556]"
51,matched-32-cpi-low-c42.jpeg,Mechanical,HSF,"[1.1111111111111145, 17.407407407407405, 5.185185185185176, 7.592592592592595]","[5.277777777777776, 24.62962962962963, 2.962962962962962, 7.685185185185183]"
52,matched-8-cpi-low-c38.jpeg,Mechanical,LSF,"[6.481481481481495, 22.59259259259258, 25.0, 8.148148148148152]","[31.2962962962963, 9.25925925925926, 13.425925925925924, 9.907407407407408]"
53,matched-32-cpi-low-c74.jpeg,Humanoid,HSF,"[-12.592592592592595, -15.18518518518519, 52.40740740740742, -19.629629629629637]","[55.46296296296296, 37.129629629629626, 62.22222222222222, 54.44444444444444]"
54,matched-8-cpi-low-c16.jpeg,Mechanical,LSF,"[-22.77777777777777, -54.629629629629626, -62.40740740740741, -21.851851851851865]","[12.407407407407408, 4.629629629629628, 2.962962962962962, 6.111111111111112]"
55,matched-c66.jpeg,Humanoid,BSF,"[-36.48148148148148, 8.703703703703695, 55.74074074074073, 16.296296296296305]","[40.18518518518518, 7.12962962962963, 52.03703703703704, 69.9074074074074]"
56,matched-c12.jpeg,Mechanical,BSF,"[25.55555555555556, -22.03703703703704, 22.59259259259258, 51.66666666666666]","[10.092592592592592, 6.481481481481483, 2.962962962962962, 7.12962962962963]"
57,matched-c36.jpeg,Mechanical,BSF,"[13.888888888888886, 7.592592592592595, 25.185185185185176, 4.629629629629633]","[37.03703703703704, 1.2962962962962954, 4.351851851851851, 6.388888888888888]"
58,matched-8-cpi-low-c65.jpeg,Humanoid,LSF,"[-17.592592592592595, 14.444444444444445, -5.925925925925924, 27.40740740740742]","[50.64814814814815, 48.24074074074074, 55.00000000000001, 58.79629629629631]"
59,matched-c37.jpeg,Mechanical,BSF,"[35.925925925925924, 57.03703703703704, -2.4074074074074048, 27.22222222222221]","[9.999999999999998, 0.3703703703703709, 8.148148148148149, 4.814814814814817]"
60,matched-32-cpi-low-c10.jpeg,Mechanical,HSF,"[-47.59259259259259, -60.74074074074074, -80.74074074074075, 32.96296296296296]","[9.907407407407408, 1.2037037037037013, 4.629629629629628, 9.537037037037038]"
61,matched-32-cpi-low-c14.jpeg,Mechanical,HSF,"[-90.0, -30.185185185185176, -54.629629629629626, 44.07407407407408]","[14.074074074074073, 0.8333333333333359, 12.592592592592592, 3.2407407407407387]"
62,matched-8-cpi-low-c61.jpeg,Humanoid,LSF,"[-89.81481481481481, -75.92592592592592, -46.851851851851855, 10.370370370370368]","[42.5925925925926, 42.31481481481482, 25.092592592592588, 10.833333333333334]"
