Type,Spatial_Frequency,filepath,file_name,human_trials.thisRepN,human_trials.thisTrialN,human_trials.thisN,human_trials.thisIndex,instruction.started,key_resp.started,key_resp.keys,key_resp.rt,etRecord.started,etRecord.stopped,Human_image.started,roi.started,roi.numLooks,roi.timesOn,roi.timesOff,Likebility_slider_3.started,ratingText.started,image.started,mouse.started,Likebility_slider_3.response,Likebility_slider_3.rt,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,ISI_2.started,Human_image.stopped,roi.stopped,etRecord_2.started,etRecord_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,26.943636999989394,26.943636999989394,space,2.6215136000537314,,,,,,,,,,,,,,,,,,,,,,,,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,HSF,Stimuli For Psychopy/Human/matched-32-cpi-low-Rafd090_30_Caucasian_male_neutral_frontal.jpg,matched-32-cpi-low-Rafd090_30_Caucasian_male_neutral_frontal.jpg,0,0,0,24,,,,,1.279998105019331e-05,1.279998105019331e-05,30.587351599999238,30.587351599999238,1,[0.0006425000028684735],[0.9766285999794491],31.588211699970998,31.588211699970998,32.85181129997363,1.2634191999677569,42.40740740740739,1.2481117999996059,[0.4638888888888889],[-0.3787037037037037],[1],[0],[0],[0.4667935000034049],['image'],1.360004534944892e-05,,,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,HSF,Stimuli For Psychopy/Human/matched-32-cpi-low-Rafd090_16_Caucasian_female_neutral_frontal.jpg,matched-32-cpi-low-Rafd090_16_Caucasian_female_neutral_frontal.jpg,0,1,1,17,,,,,,,34.820631099981256,34.820631099981256,1,[0.00040229997830465436],[0.9968369000125676],35.81851519999327,35.81851519999327,36.65171469998313,0.8310421000351198,41.666666666666686,0.8161461999989115,[0.4083333333333333],[-0.41759259259259257],[1],[0],[0],[0.48578799999086186],['image'],1.3299984857439995e-05,35.81851519999327,35.81851519999327,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,HSF,Stimuli For Psychopy/Human/matched-32-cpi-low-Rafd090_19_Caucasian_female_neutral_frontal.jpg,matched-32-cpi-low-Rafd090_19_Caucasian_female_neutral_frontal.jpg,0,2,2,19,,,,,,,38.63737199996831,38.63737199996831,1,[0.010847600002307445],[1.0112047999864444],39.65168349997839,39.65168349997839,40.30387369997334,0.6629980999859981,59.44444444444446,0.6334341000183485,[0.4888888888888889],[-0.47685185185185186],[1],[0],[0],[0.3187813999829814],['image'],1.2500036973506212e-05,,,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,LSF,Stimuli For Psychopy/Human/matched-8-cpi-low-Rafd090_18_Caucasian_female_neutral_frontal.jpg,matched-8-cpi-low-Rafd090_18_Caucasian_female_neutral_frontal.jpg,0,3,3,3,,,,,,,42.106745400000364,42.106745400000364,1,[0.0004937000339850783],[1.0086411000229418],43.11833969998406,43.11833969998406,44.2233353999909,1.1015207000309601,-42.03703703703704,1.087286599969957,[0.44166666666666665],[-0.4388888888888889],[1],[0],[0],[0.3617292999988422],['image'],1.4499993994832039e-05,43.11833969998406,43.11833969998406,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,LSF,Stimuli For Psychopy/Human/matched-8-cpi-low-Rafd090_31_Caucasian_female_neutral_frontal.jpg,matched-8-cpi-low-Rafd090_31_Caucasian_female_neutral_frontal.jpg,0,4,4,10,,,,,,,46.0733853999991,46.0733853999991,1,[0.0003456000122241676],[0.9946055000182241],47.08490560000064,47.08490560000064,47.51826989999972,0.4314913999987766,50.37037037037035,0.4145031000371091,[0.48703703703703705],[-0.43333333333333335],[1],[0],[0],[0.6723538000369444],['image'],1.2199976481497288e-05,,,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,LSF,Stimuli For Psychopy/Human/matched-8-cpi-low-Rafd090_33_Caucasian_male_neutral_frontal.jpg,matched-8-cpi-low-Rafd090_33_Caucasian_male_neutral_frontal.jpg,0,5,5,12,,,,,,,49.68698299996322,49.68698299996322,1,[0.0006787000456824899],[0.9948495000135154],50.70669219997944,50.70669219997944,51.486952299950644,0.7932941999752074,54.25925925925927,0.767180799972266,[0.5055555555555555],[-0.41203703703703703],[1],[0],[0],[0.4666818000259809],['image'],1.880002673715353e-05,,,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,LSF,Stimuli For Psychopy/Human/matched-8-cpi-low-Rafd090_01_Caucasian_female_neutral_frontal.jpg,matched-8-cpi-low-Rafd090_01_Caucasian_female_neutral_frontal.jpg,0,6,6,0,,,,,,,53.43687039997894,53.43687039997894,1,[0.0005951999919489026],[0.9948822999722324],54.45148219994735,54.45148219994735,55.18697149999207,0.7315917999949306,70.18518518518516,0.7149168999749236,[0.46574074074074073],[-0.41944444444444445],[1],[0],[0],[0.35251339996466413],['image'],1.3500044587999582e-05,,,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,HSF,Stimuli For Psychopy/Human/matched-32-cpi-low-Rafd090_31_Caucasian_female_neutral_frontal.jpg,matched-32-cpi-low-Rafd090_31_Caucasian_female_neutral_frontal.jpg,0,7,7,25,,,,,,,57.03677159996005,57.03677159996005,1,[0.013040899997577071],[1.0130662000156008],58.03466689999914,58.03466689999914,58.60335629998008,0.5647395000560209,74.44444444444446,0.5472693999763578,[0.5222222222222223],[-0.44537037037037036],[1],[0],[0],[0.3197976999799721],['image'],1.3000040780752897e-05,58.03466689999914,58.03466689999914,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,HSF,Stimuli For Psychopy/Human/matched-32-cpi-low-Rafd090_24_Caucasian_male_neutral_frontal.jpg,matched-32-cpi-low-Rafd090_24_Caucasian_male_neutral_frontal.jpg,0,8,8,21,,,,,,,60.420371199958026,60.420371199958026,1,[0.013377199997194111],[1.013329799985513],61.41789169999538,61.41789169999538,62.236992999969516,0.8101479000179097,67.22222222222223,0.7994447999517433,[0.47685185185185186],[-0.4101851851851852],[1],[0],[0],[0.3173386999987997],['image'],1.3199984095990658e-05,61.41789169999538,61.41789169999538,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,BSF,Stimuli For Psychopy/Human/matched-Rafd090_22_Caucasian_female_neutral_frontal.jpg,matched-Rafd090_22_Caucasian_female_neutral_frontal.jpg,0,9,9,35,,,,,,,64.03469729999779,64.03469729999779,1,[0.0003465000190772116],[0.9944890000042506],65.0512510999688,65.0512510999688,65.58669379999628,0.5311662000021897,72.96296296296296,0.5350009999820031,[0.512962962962963],[-0.4166666666666667],[1],[0],[0],[0.35040890000527725],['image'],1.2699980288743973e-05,65.0368138999911,65.0368138999911,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,BSF,Stimuli For Psychopy/Human/matched-Rafd090_12_Caucasian_female_neutral_frontal.jpg,matched-Rafd090_12_Caucasian_female_neutral_frontal.jpg,0,10,10,31,,,,,,,67.4232490999857,67.4232490999857,1,[0.013162999995984137],[1.0079386999714188],68.43444299994735,68.43444299994735,68.98649279994424,0.5483963000006042,67.22222222222223,0.5310679999529384,[0.47314814814814815],[-0.40925925925925927],[1],[0],[0],[0.3059077999787405],['image'],1.4099990949034691e-05,,,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,BSF,Stimuli For Psychopy/Human/matched-Rafd090_18_Caucasian_female_neutral_frontal.jpg,matched-Rafd090_18_Caucasian_female_neutral_frontal.jpg,0,11,11,33,,,,,,,70.78690869995626,70.78690869995626,1,[0.013426100020296872],[1.0130771999829449],71.78434909996577,71.78434909996577,72.46969790000003,0.6777588999830186,74.44444444444446,0.6638926999876276,[0.5037037037037037],[-0.45925925925925926],[1],[0],[0],[0.2834967999951914],['image'],1.3299984857439995e-05,71.78434909996577,71.78434909996577,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,BSF,Stimuli For Psychopy/Human/matched-Rafd090_31_Caucasian_female_neutral_frontal.jpg,matched-Rafd090_31_Caucasian_female_neutral_frontal.jpg,0,12,12,40,,,,,,,74.25306959997397,74.25306959997397,1,[0.011486099974717945],[1.0115586999454536],75.26770139997825,75.26770139997825,75.97275049996097,0.7182093000155874,72.77777777777777,0.68718439998338,[0.4962962962962963],[-0.44537037037037036],[1],[0],[0],[0.26383330003591254],['image'],1.4899997040629387e-05,,,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,BSF,Stimuli For Psychopy/Human/matched-Rafd090_26_Caucasian_female_neutral_frontal.jpg,matched-Rafd090_26_Caucasian_female_neutral_frontal.jpg,0,13,13,37,,,,,,,77.73636339994846,77.73636339994846,1,[0.011657600000035018],[1.0134429999743588],78.73399869998684,78.73399869998684,79.45301479997579,0.7129671000293456,68.70370370370372,0.6970512000261806,[0.5231481481481481],[-0.3824074074074074],[1],[0],[0],[0.36886170000070706],['image'],1.2499978765845299e-05,78.73399869998684,78.73399869998684,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,LSF,Stimuli For Psychopy/Human/matched-8-cpi-low-Rafd090_22_Caucasian_female_neutral_frontal.jpg,matched-8-cpi-low-Rafd090_22_Caucasian_female_neutral_frontal.jpg,0,14,14,5,,,,,,,81.31958799995482,81.31958799995482,2,"[0.0005312000284902751, 0.6475509000010788]","[0.6143128000549041, 0.9959075000369921]",82.33431609999388,82.33431609999388,82.8696722999448,0.5463257000083104,-44.25925925925927,0.5172955999732949,[0.41203703703703703],[-0.4287037037037037],[1],[0],[0],[0.5357255999697372],['image'],1.2300035450607538e-05,,,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,LSF,Stimuli For Psychopy/Human/matched-8-cpi-low-Rafd090_37_Caucasian_female_neutral_frontal.jpg,matched-8-cpi-low-Rafd090_37_Caucasian_female_neutral_frontal.jpg,0,15,15,14,,,,,,,84.9027581999544,84.9027581999544,2,"[0.011549399991054088, 0.7299658000119962]","[0.6966947999899276, 1.0114951999858022]",85.91754409996793,85.91754409996793,86.50596689997474,0.596233399992343,54.25925925925927,0.5695427999598905,[0.47962962962962963],[-0.4361111111111111],[1],[0],[0],[0.3856789999990724],['image'],1.2300035450607538e-05,,,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,BSF,Stimuli For Psychopy/Human/matched-Rafd090_33_Caucasian_male_neutral_frontal.jpg,matched-Rafd090_33_Caucasian_male_neutral_frontal.jpg,0,16,16,42,,,,,,,88.38601439999184,88.38601439999184,1,[0.011521699954755604],[1.0138303999556229],89.38617379998323,89.38617379998323,90.86943469999824,1.479236299986951,55.925925925925924,1.4655894000316039,[0.4425925925925926],[-0.4009259259259259],[1],[0],[0],[0.4187241000472568],['image'],1.2399978004395962e-05,89.38617379998323,89.38617379998323,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,BSF,Stimuli For Psychopy/Human/matched-Rafd090_19_Caucasian_female_neutral_frontal.jpg,matched-Rafd090_19_Caucasian_female_neutral_frontal.jpg,0,17,17,34,,,,,,,92.78597969998373,92.78597969998373,1,[0.013535000034607947],[1.0135574000305496],93.78365439997287,93.78365439997287,94.33393689995864,0.546572000021115,44.62962962962962,0.532416700036265,[0.42407407407407405],[-0.4203703703703704],[1],[0],[0],[0.2891779000055976],['image'],1.3499986380338669e-05,93.78365439997287,93.78365439997287,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,HSF,Stimuli For Psychopy/Human/matched-32-cpi-low-Rafd090_26_Caucasian_female_neutral_frontal.jpg,matched-32-cpi-low-Rafd090_26_Caucasian_female_neutral_frontal.jpg,0,18,18,22,,,,,,,96.11914959998103,96.11914959998103,1,[0.012978299986571074],[1.012466999993194],97.11717339995084,97.11717339995084,97.80247889994644,0.6758202999481,71.85185185185185,0.6664779999991879,"[0.5009259259259259, 0.5]","[-0.4842592592592593, -0.4648148148148148]","[1, 1]","[0, 0]","[0, 0]","[0.3187144999974407, 0.7386631999979727]",['image'],1.309998333454132e-05,97.11717339995084,97.11717339995084,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,BSF,Stimuli For Psychopy/Human/matched-Rafd090_37_Caucasian_female_neutral_frontal.jpg,matched-Rafd090_37_Caucasian_female_neutral_frontal.jpg,0,19,19,44,,,,,,,100.03579759999411,100.03579759999411,2,"[0.00041340000461786985, 0.7300271999556571]","[0.696651199948974, 0.9945277999504469]",101.0503770999494,101.0503770999494,101.95022849994712,0.9100858999881893,67.22222222222223,0.8813515999936499,[0.45740740740740743],[-0.43148148148148147],[1],[0],[0],[0.28507410001475364],['image'],1.3199984095990658e-05,,,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,BSF,Stimuli For Psychopy/Human/matched-Rafd090_28_Caucasian_male_neutral_frontal.jpg,matched-Rafd090_28_Caucasian_male_neutral_frontal.jpg,0,20,20,38,,,,,,,103.73566009994829,103.73566009994829,2,"[0.011709999991580844, 0.8632438000058755]","[0.6298173999530263, 1.013547899958212]",104.73565479996614,104.73565479996614,105.73363259999314,0.9959118000115268,74.07407407407408,0.9832281999988481,[0.4962962962962963],[-0.41759259259259257],[1],[0],[0],[0.317543699988164],['image'],1.3999990187585354e-05,104.73565479996614,104.73565479996614,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
Human,BSF,Stimuli For Psychopy/Human/matched-Rafd090_01_Caucasian_female_neutral_frontal.jpg,matched-Rafd090_01_Caucasian_female_neutral_frontal.jpg,0,21,21,30,,,,,,,107.55222189996857,107.55222189996857,2,"[0.015925300016533583, 0.7988048000261188]","[0.7305086000123993, 1.016047700017225]",108.5502999999444,108.5502999999444,109.13555669999914,0.583033400005661,67.22222222222223,0.5663799000321887,[0.4759259259259259],[-0.46296296296296297],[1],[0],[0],[0.3499667999567464],['image'],1.2899981811642647e-05,108.5502999999444,108.5502999999444,,,TEP,001,2023-05-06_17h11.32.302,Human_uncanny,2022.2.5,60.084165896955135,
