Type,Spatial_Frequency,filepath,file_name,robotic_trials.thisRepN,robotic_trials.thisTrialN,robotic_trials.thisN,robotic_trials.thisIndex,instruction.started,key_resp.started,key_resp.keys,key_resp.rt,etRecord.started,etRecord.stopped,Robotic__Stimuli.started,roi.started,roi.numLooks,roi.timesOn,roi.timesOff,Likebility_slider_3.response,Likebility_slider_3.rt,ISI_2.started,Robotic__Stimuli.stopped,roi.stopped,etRecord_2.started,etRecord_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,30.03192300000228,30.03192300000228,space,1.8990481999935582,,,,,,,,,,,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c71.jpeg,matched-c71.jpeg,0,0,0,9,,,,,1.4099990949034691e-05,1.4099990949034691e-05,32.97140939999372,32.97140939999372,1,[0.0006687000277452171],[0.9736990000237711],11.666666666666671,1.1833446000237018,1.1800031643360853e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c42.jpeg,matched-32-cpi-low-c42.jpeg,0,1,1,89,,,,,,,37.00467270001536,37.00467270001536,1,[0.013084600039292127],[1.0107761000399478],5.185185185185176,1.2815567000070587,1.4999997802078724e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c65.jpeg,matched-8-cpi-low-c65.jpeg,0,2,2,20,,,,,,,41.121137899986934,41.121137899986934,1,[0.0005285999504849315],[0.9946450999705121],-5.925925925925924,1.131744600017555,1.3000040780752897e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c63.jpeg,matched-32-cpi-low-c63.jpeg,0,3,3,33,,,,,,,45.087746699980926,45.087746699980926,1,[0.01485160004813224],[1.0149437000509351],6.2962962962962905,0.7137435000040568,1.4399993233382702e-05,46.085655400005635,46.085655400005635,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c35.jpeg,matched-32-cpi-low-c35.jpeg,0,4,4,84,,,,,,,48.6044160000165,48.6044160000165,1,[0.013168200035579503],[1.013309100002516],37.96296296296299,0.4471528999856673,1.5700003132224083e-05,49.60423240001546,49.60423240001546,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c77.jpeg,matched-32-cpi-low-c77.jpeg,0,5,5,43,,,,,,,51.82092770002782,51.82092770002782,2,"[0.0004157000221312046, 0.3447124000522308]","[0.2962532000383362, 0.9945844000321813]",56.85185185185185,0.4665991999791004,1.4199991710484028e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c67.jpeg,matched-32-cpi-low-c67.jpeg,0,6,6,37,,,,,,,55.04053220001515,55.04053220001515,2,"[0.0003951000398956239, 0.2935024000471458]","[0.02990470000077039, 1.010473100002855]",-27.40740740740742,2.181176600046456,1.209997572004795e-05,56.052027600002475,56.052027600002475,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c63.jpeg,matched-8-cpi-low-c63.jpeg,0,7,7,18,,,,,,,60.38741090003168,60.38741090003168,1,[0.012062499998137355],[1.0121671000379138],-61.29629629629629,0.49993069999618456,1.2300035450607538e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c43.jpeg,matched-8-cpi-low-c43.jpeg,0,8,8,66,,,,,,,63.723611399997026,63.723611399997026,1,[0.000450999999884516],[0.9931943999836221],13.888888888888886,0.6646718999836594,1.290004001930356e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c58.jpeg,matched-8-cpi-low-c58.jpeg,0,9,9,16,,,,,,,67.23741729999892,67.23741729999892,1,[0.010905499977525324],[1.0112071000039577],-53.70370370370371,0.8168240000377409,1.3299984857439995e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c35.jpeg,matched-8-cpi-low-c35.jpeg,0,10,10,69,,,,,,,70.92057409998961,70.92057409998961,1,[0.0129564999951981],[1.012921599962283],8.703703703703695,0.46659809997072443,1.3999990187585354e-05,71.92043240001658,71.92043240001658,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c65.jpeg,matched-32-cpi-low-c65.jpeg,0,11,11,35,,,,,,,74.15693890000694,74.15693890000694,2,"[0.00047470000572502613, 0.37623419996816665]","[0.34275299997534603, 1.0077516000019386]",-18.33333333333333,0.45137399999657646,1.279998105019331e-05,75.16829250002047,75.16829250002047,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c41.jpeg,matched-c41.jpeg,0,12,12,58,,,,,,,77.55377250001766,77.55377250001766,1,[0.013328400033060461],[1.0131507000187412],-7.7777777777777715,0.6827015000162646,1.2200034689158201e-05,78.55357839999488,78.55357839999488,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c58.jpeg,matched-32-cpi-low-c58.jpeg,0,13,13,31,,,,,,,80.98493000003509,80.98493000003509,1,[0.00047480000648647547],[0.9963056000415236],-7.592592592592595,1.081366700003855,1.3100041542202234e-05,81.98500220000278,81.98500220000278,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c37.jpeg,matched-c37.jpeg,0,14,14,56,,,,,,,84.89004710002337,84.89004710002337,1,[0.0003399999695830047],[0.9936698999954388],-2.4074074074074048,0.5666865999810398,1.379998866468668e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c69.jpeg,matched-c69.jpeg,0,15,15,8,,,,,,,88.45351040002424,88.45351040002424,1,[0.013348599954042584],[1.0133350999676622],13.333333333333329,0.7803798000095412,1.3700046110898256e-05,89.45134070003405,89.45134070003405,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c79.jpeg,matched-c79.jpeg,0,16,16,14,,,,,,,92.003661499999,92.003661499999,1,[0.013773500046227127],[0.9999056000378914],77.77777777777777,0.2785952999838628,1.2999982573091984e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c64.jpeg,matched-c64.jpeg,0,17,17,4,,,,,,,95.07312230003299,95.07312230003299,1,[0.00039140001172199845],[1.009815500001423],-71.48148148148148,0.5160208999877796,1.2300035450607538e-05,96.08450759999687,96.08450759999687,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c79.jpeg,matched-32-cpi-low-c79.jpeg,0,18,18,44,,,,,,,98.40327170002274,98.40327170002274,1,[0.00043920002644881606],[0.9635161000187509],67.40740740740739,0.31511429999955,1.2999982573091984e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c27.jpeg,matched-c27.jpeg,0,19,19,52,,,,,,,101.47298319998663,101.47298319998663,1,[0.00039790000300854445],[1.0101112999836914],25.37037037037038,0.5976435000193305,2.2499996703118086e-05,102.48458390001906,102.48458390001906,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c12.jpeg,matched-c12.jpeg,0,20,20,47,,,,,,,104.88639110000804,104.88639110000804,2,"[0.0003845000173896551, 0.8137624000082724]","[0.7802565000019968, 0.9784655999974348]",22.59259259259258,0.6300206000450999,1.2699980288743973e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c69.jpeg,matched-32-cpi-low-c69.jpeg,0,21,21,38,,,,,,,108.7697451999993,108.7697451999993,1,[0.013019199948757887],[1.0130634999950416],85.74074074074073,0.8136509000323713,1.4399993233382702e-05,109.76966210000683,109.76966210000683,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c38.jpeg,matched-c38.jpeg,0,22,22,57,,,,,,,112.80300080002053,112.80300080002053,1,[0.013944500009529293],[1.0133358999737538],17.59259259259261,0.5981205999851227,1.2499978765845299e-05,113.80270340002608,113.80270340002608,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c66.jpeg,matched-8-cpi-low-c66.jpeg,0,23,23,21,,,,,,,116.15033790003508,116.15033790003508,1,[0.00036230002297088504],[0.9931909000151791],29.074074074074076,1.1475028000422753,1.4299992471933365e-05,117.15272060001735,117.15272060001735,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c61.jpeg,matched-32-cpi-low-c61.jpeg,0,24,24,32,,,,,,,120.45265059999656,120.45265059999656,1,[0.013097699964419007],[1.0137208999949507],-48.88888888888889,0.6853662000503391,1.3399985618889332e-05,121.45049459999427,121.45049459999427,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c43.jpeg,matched-32-cpi-low-c43.jpeg,0,25,25,81,,,,,,,124.12240709998878,124.12240709998878,1,[0.000381499994546175],[1.0080903000198305],24.074074074074076,0.4825361000257544,1.3199984095990658e-05,125.13575770001626,125.13575770001626,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c33.jpeg,matched-c33.jpeg,0,26,26,53,,,,,,,127.40285080001922,127.40285080001922,1,[0.013052100024651736],[1.0124997000093572],37.40740740740739,0.5808309999993071,1.6700010746717453e-05,128.4025520000141,128.4025520000141,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c42.jpeg,matched-c42.jpeg,0,27,27,59,,,,,,,130.7189955000067,130.7189955000067,2,"[0.00038320000749081373, 0.6963589999941178]","[0.6296648999559693, 0.9963726999703795]",58.14814814814815,0.49924059998011217,1.279998105019331e-05,131.71708790003322,131.71708790003322,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c74.jpeg,matched-8-cpi-low-c74.jpeg,0,28,28,26,,,,,,,133.9856774000218,133.9856774000218,1,[0.0004191999905742705],[0.9966943000326864],23.703703703703695,0.3186062999884598,1.3400043826550245e-05,134.98575859999983,134.98575859999983,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c38.jpeg,matched-8-cpi-low-c38.jpeg,0,29,29,72,,,,,,,137.12213159998646,137.12213159998646,1,[0.015803799964487553],[1.0153392999782227],25.0,0.9334565000026487,1.3199984095990658e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c35.jpeg,matched-c35.jpeg,0,30,30,54,,,,,,,140.8335916000069,140.8335916000069,1,[0.010730499983765185],[1.0125334999756888],13.333333333333329,0.5660301999887452,1.2399978004395962e-05,141.8334302000003,141.8334302000003,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c10.jpeg,matched-32-cpi-low-c10.jpeg,0,31,31,75,,,,,,,144.11886719998438,144.11886719998438,1,[0.000408699968829751],[0.9937182999565266],-80.74074074074075,1.6508234000066295,1.209997572004795e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c27.jpeg,matched-8-cpi-low-c27.jpeg,0,32,32,67,,,,,,,148.81866620003711,148.81866620003711,1,[0.0004602000117301941],[0.9966047999914736],3.148148148148138,0.5495334999868646,1.4499993994832039e-05,149.82213580003008,149.82213580003008,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c41.jpeg,matched-32-cpi-low-c41.jpeg,0,33,33,88,,,,,,,152.1351866000332,152.1351866000332,2,"[0.013111699954606593, 0.6129860999644734]","[0.5629492999869399, 1.0136793999699876]",-43.70370370370371,0.63200440001674,1.4399993233382702e-05,153.1350980999996,153.1350980999996,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c11.jpeg,matched-8-cpi-low-c11.jpeg,0,34,34,61,,,,,,,155.60181520000333,155.60181520000333,1,[0.0003103999770246446],[0.9952250000205822],9.259259259259252,0.4000889000017196,1.2399978004395962e-05,,,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c48.jpeg,matched-c48.jpeg,0,35,35,0,,,,,,,158.78312300000107,158.78312300000107,1,[0.01318780001020059],[1.011136599991005],-75.0,0.22127549996366724,1.3599987141788006e-05,159.78290440002456,159.78290440002456,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c10.jpeg,matched-8-cpi-low-c10.jpeg,0,36,36,60,,,,,,,161.88498410000466,161.88498410000466,1,[0.013336199976038188],[1.0129717999952845],-28.33333333333333,1.7664227999630384,1.209997572004795e-05,162.8849149000016,162.8849149000016,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c66.jpeg,matched-c66.jpeg,0,37,37,6,,,,,,,166.47133020003093,166.47133020003093,1,[0.0004607000155374408],[1.0087289999937639],55.74074074074073,0.40120319998823106,1.4399993233382702e-05,167.48273380001774,167.48273380001774,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c12.jpeg,matched-32-cpi-low-c12.jpeg,0,38,38,77,,,,,,,169.63480719999643,169.63480719999643,2,"[0.0005271999980323017, 0.8127842000103556]","[0.7799419999937527, 0.9964811999816447]",30.0,1.0304318999988027,1.3599987141788006e-05,170.63459760003025,170.63459760003025,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c63.jpeg,matched-c63.jpeg,0,39,39,3,,,,,,,173.4329596000025,173.4329596000025,2,"[0.00032240001019090414, 0.8283431000309065]","[0.6304095000377856, 0.9950340000214055]",-43.333333333333336,0.7516452000127174,1.2199976481497288e-05,174.43277870002203,174.43277870002203,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c74.jpeg,matched-32-cpi-low-c74.jpeg,0,40,40,41,,,,,,,176.9382521000225,176.9382521000225,1,[0.0004918000195175409],[1.0103250999818556],52.40740740740742,0.8164895999943838,1.360004534944892e-05,177.95119190000696,177.95119190000696,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c72.jpeg,matched-c72.jpeg,0,41,41,10,,,,,,,180.51577890000772,180.51577890000772,1,[0.011986900004558265],[1.013449500023853],75.92592592592592,1.1824596000369638,1.179997343569994e-05,181.5157365000341,181.5157365000341,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c33.jpeg,matched-8-cpi-low-c33.jpeg,0,42,42,68,,,,,,,184.50128030002816,184.50128030002816,2,"[0.0004951999871991575, 0.8296341999666765]","[0.7296634999802336, 0.9973766999901272]",24.62962962962962,2.9145130999968387,1.379998866468668e-05,185.49893220001832,185.49893220001832,,,VAG,001,2023-05-06_18h07.25.236,trial uncanny,2022.2.5,60.034784153221274,
