Type,Spatial_Frequency,filepath,file_name,robotic_trials.thisRepN,robotic_trials.thisTrialN,robotic_trials.thisN,robotic_trials.thisIndex,instruction.started,key_resp.started,key_resp.keys,key_resp.rt,etRecord.started,etRecord.stopped,Robotic__Stimuli.started,roi.started,roi.numLooks,roi.timesOn,roi.timesOff,M_H_likeness_slider.response,M_H_likeness_slider.rt,ISI_2.started,Robotic__Stimuli.stopped,roi.stopped,etRecord_2.started,etRecord_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,69.77485350007191,69.77485350007191,space,4.49854729976505,,,,,,,,,,,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c61.jpeg,matched-8-cpi-low-c61.jpeg,0,0,0,17,,,,,1.2899981811642647e-05,1.2899981811642647e-05,75.30704900017008,75.30704900017008,1,[0.0005417999345809221],[0.9830000000074506],45.55555555555556,0.9150673002004623,1.3299984857439995e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c33.jpeg,matched-c33.jpeg,0,1,1,53,,,,,,,79.33302909997292,79.33302909997292,2,"[0.009081800002604723, 0.5781096001155674]","[0.5449733999557793, 0.9930454001296312]",19.90740740740741,3.183876800118014,1.5700003132224083e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c77.jpeg,matched-32-cpi-low-c77.jpeg,0,2,2,43,,,,,,,85.63292170013301,85.63292170013301,1,[0.008783699944615364],[0.9943041000515223],42.87037037037037,0.531589400023222,1.700012944638729e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c66.jpeg,matched-8-cpi-low-c66.jpeg,0,3,3,21,,,,,,,89.16626550001092,89.16626550001092,1,[0.000448599923402071],[0.9900460001081228],27.962962962962962,0.43329229997470975,1.4199875295162201e-05,90.16633559996262,90.16633559996262,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c58.jpeg,matched-c58.jpeg,0,4,4,1,,,,,,,92.50174910016358,92.50174910016358,1,[0.010415200144052505],[0.9936850001104176],22.40740740740741,0.816941199824214,1.300009898841381e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c77.jpeg,matched-c77.jpeg,0,5,5,13,,,,,,,96.28528279997408,96.28528279997408,1,[0.007021399913355708],[1.0090238999109715],44.907407407407405,1.0996459000743926,1.4299992471933365e-05,97.28502209996805,97.28502209996805,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c48.jpeg,matched-c48.jpeg,0,6,6,0,,,,,,,100.33283550012857,100.33283550012857,1,[0.0006409999914467335],[0.9924447000958025],16.666666666666668,0.42229540017433465,2.0999927073717117e-05,101.33485570014454,101.33485570014454,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c77.jpeg,matched-8-cpi-low-c77.jpeg,0,7,7,28,,,,,,,103.70191020006314,103.70191020006314,1,[0.013193899998441339],[0.9983191001228988],50.0,0.4507487998344004,1.3199867680668831e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c33.jpeg,matched-32-cpi-low-c33.jpeg,0,8,8,83,,,,,,,107.33796190004796,107.33796190004796,1,[0.008890900062397122],[1.0091418998781592],34.351851851851855,0.48387239989824593,1.4099990949034691e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c71.jpeg,matched-32-cpi-low-c71.jpeg,0,9,9,39,,,,,,,110.7859428001102,110.7859428001102,1,[0.0004374000709503889],[1.0021542999893427],42.5,0.5998311000876129,1.3599870726466179e-05,111.79924880014732,111.79924880014732,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c14.jpeg,matched-32-cpi-low-c14.jpeg,0,10,10,78,,,,,,,114.29979040008038,114.29979040008038,1,[0.0004197999369353056],[0.9918070998974144],17.87037037037037,0.5350997000932693,1.2800097465515137e-05,115.29878610000014,115.29878610000014,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c35.jpeg,matched-32-cpi-low-c35.jpeg,0,11,11,84,,,,,,,117.89892620011233,117.89892620011233,1,[0.0003559000324457884],[0.9928782000206411],5.648148148148147,0.6309575000777841,2.4799956008791924e-05,118.89877309999429,118.89877309999429,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c76.jpeg,matched-32-cpi-low-c76.jpeg,0,12,12,42,,,,,,,121.83205249998719,121.83205249998719,1,[0.0004336999263614416],[0.991965000052005],41.66666666666667,2.1329836999066174,1.3899989426136017e-05,122.8345176000148,122.8345176000148,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c67.jpeg,matched-c67.jpeg,0,13,13,7,,,,,,,127.10097940010019,127.10097940010019,1,[0.009694600012153387],[1.0090906000696123],45.46296296296296,0.5839128000661731,1.4899997040629387e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c72.jpeg,matched-32-cpi-low-c72.jpeg,0,14,14,40,,,,,,,130.66509940009564,130.66509940009564,1,[0.0069003000389784575],[1.0070899999700487],36.11111111111111,0.6001500999554992,1.4800112694501877e-05,131.6651060001459,131.6651060001459,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c16.jpeg,matched-c16.jpeg,0,15,15,49,,,,,,,134.2655394000467,134.2655394000467,1,[0.010229000123217702],[1.0099316001869738],7.500000000000001,2.330561200156808,1.3800105080008507e-05,135.26737360004336,135.26737360004336,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c72.jpeg,matched-8-cpi-low-c72.jpeg,0,16,16,25,,,,,,,139.534343900159,139.534343900159,1,[0.0004891999997198582],[0.9925586001481861],45.55555555555556,0.6153796000871807,1.2600095942616463e-05,140.53183310013264,140.53183310013264,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c61.jpeg,matched-c61.jpeg,0,17,17,2,,,,,,,142.98183570010588,142.98183570010588,1,[0.00040760007686913013],[0.990857700118795],31.75925925925926,0.4661361000034958,1.4199875295162201e-05,143.98179150000215,143.98179150000215,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c10.jpeg,matched-32-cpi-low-c10.jpeg,0,18,18,75,,,,,,,146.5981062001083,146.5981062001083,1,[0.0003939999733120203],[0.991967799840495],25.74074074074074,0.7019859999418259,1.3600103557109833e-05,147.5980740999803,147.5980740999803,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c65.jpeg,matched-c65.jpeg,0,19,19,5,,,,,,,150.18374710017815,150.18374710017815,1,[0.0006983000785112381],[0.989827300189063],44.25925925925926,0.7491723999846727,2.4099834263324738e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c48.jpeg,matched-8-cpi-low-c48.jpeg,0,20,20,15,,,,,,,154.13170270016417,154.13170270016417,1,[0.00045579997822642326],[0.9913933998905122],11.018518518518515,0.49975710012950003,1.5700003132224083e-05,155.13403640012257,155.13403640012257,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c42.jpeg,matched-8-cpi-low-c42.jpeg,0,21,21,74,,,,,,,157.51722250017338,157.51722250017338,1,[0.011805800022557378],[1.0118266001809388],5.185185185185187,0.9995681999716908,1.3599870726466179e-05,158.51474960008636,158.51474960008636,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c63.jpeg,matched-8-cpi-low-c63.jpeg,0,22,22,18,,,,,,,161.46450390014797,161.46450390014797,1,[0.01208260003477335],[1.0115278998855501],14.907407407407408,0.8026805000845343,1.559988595545292e-05,162.46444949996658,162.46444949996658,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c41.jpeg,matched-8-cpi-low-c41.jpeg,0,23,23,73,,,,,,,165.3669187000487,165.3669187000487,1,[0.0006613999139517546],[0.9918213000055403],2.592592592592591,0.6111073999200016,1.2599863111972809e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c38.jpeg,matched-8-cpi-low-c38.jpeg,0,24,24,72,,,,,,,168.9667917001061,168.9667917001061,1,[0.000461700139567256],[1.0122381001710892],14.629629629629632,0.7812457999680191,1.2799864634871483e-05,169.98341920017265,169.98341920017265,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c11.jpeg,matched-8-cpi-low-c11.jpeg,0,25,25,61,,,,,,,172.6336565001402,172.6336565001402,1,[0.008498799987137318],[0.9937007001135498],6.018518518518517,0.6468158999923617,1.500011421740055e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c10.jpeg,matched-c10.jpeg,0,26,26,45,,,,,,,176.2665324001573,176.2665324001573,1,[0.007992899976670742],[1.0081007999833673],1.0185185185185186,0.8649923000484705,1.4299992471933365e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c11.jpeg,matched-c11.jpeg,0,27,27,46,,,,,,,180.26408610004,180.26408610004,1,[0.00983019988052547],[1.0097038000822067],3.98148148148148,0.5184609000571072,1.3199867680668831e-05,181.26417990005575,181.26417990005575,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c63.jpeg,matched-32-cpi-low-c63.jpeg,0,28,28,33,,,,,,,183.81635640002787,183.81635640002787,1,[0.008728999877348542],[1.0087207998149097],28.055555555555557,1.9304405997972935,1.3899989426136017e-05,184.81427560001612,184.81427560001612,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c43.jpeg,Matched-c43.jpeg,0,29,29,51,,,,,,,188.6974134000484,188.6974134000484,1,[0.00045599997974932194],[0.9930316000245512],6.851851851851853,0.6526203001849353,1.3699987903237343e-05,189.69748800015077,189.69748800015077,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c63.jpeg,matched-c63.jpeg,0,30,30,3,,,,,,,192.3973542000167,192.3973542000167,1,[0.0005495001096278429],[0.9906250000931323],17.129629629629626,0.6330271000042558,1.2799864634871483e-05,193.39956310018897,193.39956310018897,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c67.jpeg,matched-32-cpi-low-c67.jpeg,0,31,31,37,,,,,,,195.93041570018977,195.93041570018977,1,[0.0004477999173104763],[0.9924031000118703],18.425925925925924,0.4490107998717576,1.5099998563528061e-05,196.9305227000732,196.9305227000732,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c17.jpeg,matched-8-cpi-low-c17.jpeg,0,32,32,65,,,,,,,199.247159200022,199.247159200022,1,[0.011607500026002526],[1.0116824000142515],23.148148148148145,0.7507305999752134,1.2600095942616463e-05,200.24737960007042,200.24737960007042,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c69.jpeg,matched-8-cpi-low-c69.jpeg,0,33,33,23,,,,,,,203.13257120014168,203.13257120014168,1,[0.008633200079202652],[1.010843199910596],48.7037037037037,1.0135958001483232,1.400010660290718e-05,204.13259840011597,204.13259840011597,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c79.jpeg,matched-32-cpi-low-c79.jpeg,0,34,34,44,,,,,,,207.2636709001381,207.2636709001381,1,[0.008203599834814668],[0.9965486000292003],58.24074074074074,0.5140386000275612,1.400010660290718e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c65.jpeg,matched-8-cpi-low-c65.jpeg,0,35,35,20,,,,,,,210.63259549997747,210.63259549997747,1,[0.006246400065720081],[1.0063281999900937],33.7037037037037,0.6807055999524891,1.2800097465515137e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c58.jpeg,matched-8-cpi-low-c58.jpeg,0,36,36,16,,,,,,,214.28047530003823,214.28047530003823,1,[0.01141729997470975],[1.00920689990744],18.333333333333336,0.3494333000853658,1.3299984857439995e-05,215.2804974000901,215.2804974000901,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c69.jpeg,matched-c69.jpeg,0,37,37,8,,,,,,,217.51322800014168,217.51322800014168,1,[0.0004764001350849867],[0.9917960001621395],65.83333333333333,0.3995512998662889,1.2899981811642647e-05,218.5132939000614,218.5132939000614,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c11.jpeg,matched-32-cpi-low-c11.jpeg,0,38,38,76,,,,,,,220.78223410015926,220.78223410015926,1,[0.0004281001165509224],[0.9920149000827223],24.444444444444446,0.4194942000322044,1.550000160932541e-05,221.78223949996755,221.78223949996755,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c10.jpeg,matched-8-cpi-low-c10.jpeg,0,39,39,60,,,,,,,224.44951619999483,224.44951619999483,1,[0.0005170998629182577],[0.99214329989627],13.333333333333336,0.4635083000175655,1.309998333454132e-05,225.44691679999232,225.44691679999232,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c42.jpeg,matched-c42.jpeg,0,40,40,59,,,,,,,227.7503576001618,227.7503576001618,1,[0.00039499998092651367],[1.0036259999033064],15.833333333333332,0.56588269979693,1.4099990949034691e-05,228.7631282999646,228.7631282999646,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c61.jpeg,matched-32-cpi-low-c61.jpeg,0,41,41,32,,,,,,,231.53214510018006,231.53214510018006,1,[0.008041799999773502],[0.993027500109747],48.42592592592593,2.4148796999361366,1.4099990949034691e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c16.jpeg,matched-8-cpi-low-c16.jpeg,0,42,42,64,,,,,,,236.7669073001016,236.7669073001016,1,[0.000651499954983592],[1.004127300111577],1.944444444444443,0.4000265998765826,1.4299992471933365e-05,237.779449300142,237.779449300142,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c35.jpeg,matched-8-cpi-low-c35.jpeg,0,43,43,69,,,,,,,240.4485422000289,240.4485422000289,1,[0.00046909996308386326],[0.9936677999794483],6.666666666666665,0.9812056000810117,1.3299984857439995e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
