Type,Spatial_Frequency,filepath,file_name,robotic_trials.thisRepN,robotic_trials.thisTrialN,robotic_trials.thisN,robotic_trials.thisIndex,instruction.started,key_resp.started,key_resp.keys,key_resp.rt,etRecord.started,etRecord.stopped,Robotic__Stimuli.started,roi.started,roi.numLooks,roi.timesOn,roi.timesOff,M_H_likeness_slider.response,M_H_likeness_slider.rt,ISI_2.started,Robotic__Stimuli.stopped,roi.stopped,etRecord_2.started,etRecord_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c48.jpeg,matched-32-cpi-low-c48.jpeg,0,44,44,30,,,,,,,244.64844180014916,244.64844180014916,1,[0.009492400102317333],[0.994680100120604],12.407407407407407,0.45056949998252094,1.3699987903237343e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c76.jpeg,matched-c76.jpeg,0,45,45,12,,,,,,,248.12924090004526,248.12924090004526,1,[0.009396499954164028],[1.009725800016895],59.074074074074076,0.43518090015277267,1.3199867680668831e-05,249.12953900010325,249.12953900010325,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c27.jpeg,matched-32-cpi-low-c27.jpeg,0,46,46,82,,,,,,,251.3818304000888,251.3818304000888,1,[0.008042299887165427],[1.0095162999350578],18.88888888888889,0.8332334998995066,1.4599878340959549e-05,252.3814626999665,252.3814626999665,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c17.jpeg,matched-c17.jpeg,0,47,47,50,,,,,,,255.08146230014972,255.08146230014972,1,[0.0004891001153737307],[0.9922914002090693],11.574074074074076,0.7314561998937279,1.400010660290718e-05,256.08147440012544,256.08147440012544,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c41.jpeg,matched-32-cpi-low-c41.jpeg,0,48,48,88,,,,,,,258.73168030008674,258.73168030008674,1,[0.008673000149428844],[0.9944525000173599],14.444444444444443,0.5172183001413941,1.2499978765845299e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c35.jpeg,matched-c35.jpeg,0,49,49,54,,,,,,,262.1625668001361,262.1625668001361,1,[0.000399300130084157],[0.9925140000414103],7.222222222222224,0.4660189999267459,1.4099990949034691e-05,263.1626779001672,263.1626779001672,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c14.jpeg,matched-8-cpi-low-c14.jpeg,0,50,50,63,,,,,,,265.6455936001148,265.6455936001148,1,[0.0003829000052064657],[0.9938505999743938],9.166666666666668,0.46490189991891384,1.2399861589074135e-05,266.6455739000812,266.6455739000812,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c64.jpeg,matched-8-cpi-low-c64.jpeg,0,51,51,19,,,,,,,269.2291935000103,269.2291935000103,1,[0.00975039997138083],[1.0072596999816597],9.907407407407408,0.6521457000635564,1.850002445280552e-05,270.2291451001074,270.2291451001074,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c38.jpeg,matched-c38.jpeg,0,52,52,57,,,,,,,272.7289545000531,272.7289545000531,1,[0.00041470001451671124],[0.9926516998093575],9.999999999999998,0.4974866001866758,1.2999866157770157e-05,273.72890019998886,273.72890019998886,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c65.jpeg,matched-32-cpi-low-c65.jpeg,0,53,53,35,,,,,,,276.095643900102,276.095643900102,1,[0.0005391999147832394],[0.9908373998478055],38.51851851851852,0.6843369998969138,1.309998333454132e-05,277.09575400012545,277.09575400012545,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c36.jpeg,matched-c36.jpeg,0,54,54,55,,,,,,,279.662232800154,279.662232800154,1,[0.0004998000804334879],[0.9934455000329763],13.611111111111112,0.48290969990193844,1.3999873772263527e-05,280.66220220015384,280.66220220015384,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c16.jpeg,matched-32-cpi-low-c16.jpeg,0,55,55,79,,,,,,,283.0286525001284,283.0286525001284,1,[0.009198299841955304],[1.0096867999527603],14.074074074074073,0.6156993999611586,1.4799879863858223e-05,284.0285776001401,284.0285776001401,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c74.jpeg,matched-32-cpi-low-c74.jpeg,0,56,56,41,,,,,,,286.4953475999646,286.4953475999646,1,[0.0004165999125689268],[0.9922199998982251],54.166666666666664,2.2641680999659,1.200009137392044e-05,287.49516950012185,287.49516950012185,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c12.jpeg,matched-8-cpi-low-c12.jpeg,0,57,57,62,,,,,,,291.6452713999897,291.6452713999897,1,[0.0003918998409062624],[0.9939848999492824],14.25925925925926,0.5141336999367923,1.6300007700920105e-05,292.64500150014646,292.64500150014646,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c66.jpeg,matched-c66.jpeg,0,58,58,6,,,,,,,295.02881940011866,295.02881940011866,1,[0.008656100137159228],[1.0090391000267118],48.7037037037037,0.3497134998906404,1.3499986380338669e-05,296.0287268999964,296.0287268999964,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c74.jpeg,matched-c74.jpeg,0,59,59,11,,,,,,,298.2284486000426,298.2284486000426,1,[0.00987070007249713],[1.0091993999667466],54.25925925925926,1.0016449000686407,1.2800097465515137e-05,299.22809770004824,299.22809770004824,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c38.jpeg,matched-32-cpi-low-c38.jpeg,0,60,60,87,,,,,,,302.09548590006307,302.09548590006307,1,[0.00925079989247024],[1.0076389000751078],25.185185185185187,0.43198099988512695,1.309998333454132e-05,303.09712170017883,303.09712170017883,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c66.jpeg,matched-32-cpi-low-c66.jpeg,0,61,61,36,,,,,,,307.47818870004267,307.47818870004267,1,[0.0003675001207739115],[0.9918369001243263],51.2962962962963,0.44826789991930127,1.950003206729889e-05,308.4784147001337,308.4784147001337,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c74.jpeg,matched-8-cpi-low-c74.jpeg,0,62,62,26,,,,,,,310.9281244999729,310.9281244999729,1,[0.009278899990022182],[1.0112270000390708],29.537037037037038,0.5134900000412017,1.54001172631979e-05,311.930531400023,311.930531400023,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c37.jpeg,matched-c37.jpeg,0,63,63,56,,,,,,,314.27791980002075,314.27791980002075,1,[0.00044219987466931343],[0.9910436999052763],10.185185185185187,0.44726789998821914,1.2699980288743973e-05,315.2803033001255,315.2803033001255,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c58.jpeg,matched-32-cpi-low-c58.jpeg,0,64,64,31,,,,,,,317.54702860000543,317.54702860000543,1,[0.009629399981349707],[1.0098635000176728],15.370370370370374,0.463878900045529,1.400010660290718e-05,318.54455650015734,318.54455650015734,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c71.jpeg,matched-c71.jpeg,0,65,65,9,,,,,,,320.86107340012677,320.86107340012677,1,[0.00885280012153089],[1.008706800173968],54.907407407407405,1.1519639999605715,1.3599870726466179e-05,321.8609845000319,321.8609845000319,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c42.jpeg,matched-32-cpi-low-c42.jpeg,0,66,66,89,,,,,,,324.8944244000595,324.8944244000595,1,[0.0004110999871045351],[0.9922786999959499],2.870370370370373,0.4702135000843555,1.2600095942616463e-05,325.89648560015485,325.89648560015485,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c27.jpeg,matched-c27.jpeg,0,67,67,52,,,,,,,328.59718320006505,328.59718320006505,1,[0.00039970013312995434],[0.9927928000688553],17.314814814814817,0.36564920004457235,1.3600103557109833e-05,329.59698450006545,329.59698450006545,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c72.jpeg,matched-c72.jpeg,0,68,68,10,,,,,,,332.21088340017013,332.21088340017013,1,[0.0005153999663889408],[0.9899323999416083],44.53703703703704,1.1494632000103593,2.369983121752739e-05,333.2131042999681,333.2131042999681,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c79.jpeg,matched-c79.jpeg,0,69,69,14,,,,,,,336.6632302000653,336.6632302000653,1,[0.0007631999906152487],[0.9924385000485927],50.92592592592593,1.7146604999434203,1.2499978765845299e-05,337.66315200016834,337.66315200016834,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c71.jpeg,matched-8-cpi-low-c71.jpeg,0,70,70,24,,,,,,,341.2963423000183,341.2963423000183,1,[0.008258800022304058],[1.0085704999510199],28.888888888888886,0.39485869999043643,1.7700018361210823e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c37.jpeg,matched-32-cpi-low-c37.jpeg,0,71,71,86,,,,,,,344.5130150001496,344.5130150001496,1,[0.006280400091782212],[1.0058808999601752],14.814814814814813,0.2812463999725878,1.3400102034211159e-05,345.5130968999583,345.5130968999583,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c69.jpeg,matched-32-cpi-low-c69.jpeg,0,72,72,38,,,,,,,347.66610909998417,347.66610909998417,1,[0.022886899998411536],[1.0175530000124127],45.27777777777778,1.0504224000032991,1.4200108125805855e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c37.jpeg,matched-8-cpi-low-c37.jpeg,0,73,73,71,,,,,,,351.5273941999767,351.5273941999767,1,[0.00041619990952312946],[0.995634299935773],18.98148148148148,0.48064560000784695,1.2799864634871483e-05,352.52737600007094,352.52737600007094,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c43.jpeg,matched-32-cpi-low-c43.jpeg,0,74,74,81,,,,,,,354.86307990015484,354.86307990015484,1,[0.007851000176742673],[1.0082737000193447],22.77777777777778,0.8143112000543624,1.2699980288743973e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c12.jpeg,matched-c12.jpeg,0,75,75,47,,,,,,,358.5104427000042,358.5104427000042,1,[0.007136799860745668],[1.007200499996543],12.5,0.5158424000255764,1.2400094419717789e-05,359.5104945001658,359.5104945001658,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c36.jpeg,matched-8-cpi-low-c36.jpeg,0,76,76,70,,,,,,,361.9126266001258,361.9126266001258,1,[0.013678699964657426],[0.9949348999653012],4.351851851851851,0.33159830002114177,1.4199875295162201e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c67.jpeg,matched-8-cpi-low-c67.jpeg,0,77,77,22,,,,,,,365.3939569001086,365.3939569001086,1,[0.01000349991954863],[1.0100841999519616],34.81481481481482,2.7174879000522196,1.3999873772263527e-05,366.3958852000069,366.3958852000069,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c43.jpeg,matched-8-cpi-low-c43.jpeg,0,78,78,66,,,,,,,372.87696290016174,372.87696290016174,1,[0.012404900044202805],[1.0108870000112802],11.11111111111111,0.6072490999940783,1.4200108125805855e-05,373.87919360003434,373.87919360003434,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c41.jpeg,matched-c41.jpeg,0,79,79,58,,,,,,,376.39584140013903,376.39584140013903,1,[0.0004314999096095562],[1.0076673000585288],29.259259259259263,0.6640911002177745,1.5900004655122757e-05,377.40993940015323,377.40993940015323,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c33.jpeg,matched-8-cpi-low-c33.jpeg,0,80,80,68,,,,,,,380.4319564001635,380.4319564001635,1,[0.00045359996147453785],[1.0080816999543458],11.666666666666664,0.5487983000930399,1.3400102034211159e-05,381.44579370017163,381.44579370017163,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c14.jpeg,matched-c14.jpeg,0,81,81,48,,,,,,,383.86000800016336,383.86000800016336,1,[0.0004755000118166208],[0.9926052999217063],10.185185185185187,0.5333608000073582,1.4499993994832039e-05,384.86212150007486,384.86212150007486,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c76.jpeg,matched-8-cpi-low-c76.jpeg,0,82,82,27,,,,,,,387.35977300000377,387.35977300000377,1,[0.010326700052246451],[1.0096789000090212],38.148148148148145,0.582666700007394,1.95999164134264e-05,388.35965310013853,388.35965310013853,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c12.jpeg,matched-32-cpi-low-c12.jpeg,0,83,83,77,,,,,,,390.8287700000219,390.8287700000219,1,[0.009446999989449978],[1.0074440999887884],11.388888888888888,0.31515249982476234,1.3699987903237343e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c79.jpeg,matched-8-cpi-low-c79.jpeg,0,84,84,29,,,,,,,394.00964320008643,394.00964320008643,1,[0.00774869997985661],[0.9931240000296384],18.88888888888889,0.3168994002044201,1.3599870726466179e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c64.jpeg,matched-c64.jpeg,0,85,85,4,,,,,,,397.1450813000556,397.1450813000556,1,[0.006965799955651164],[1.006687399931252],2.962962962962962,0.5341095000039786,1.5099998563528061e-05,,,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c17.jpeg,matched-32-cpi-low-c17.jpeg,0,86,86,80,,,,,,,401.0444836001843,401.0444836001843,1,[0.00037390016950666904],[0.9898620001040399],18.51851851851852,0.48066819994710386,1.309998333454132e-05,402.04292570007965,402.04292570007965,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c27.jpeg,matched-8-cpi-low-c27.jpeg,0,87,87,67,,,,,,,404.3449709000997,404.3449709000997,1,[0.0005602999590337276],[0.9943014997988939],24.907407407407405,0.6994712001178414,1.6600126400589943e-05,405.3428670000285,405.3428670000285,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c36.jpeg,matched-32-cpi-low-c36.jpeg,0,88,88,85,,,,,,,407.9427985001821,407.9427985001821,1,[0.009789600037038326],[1.0098106998484582],22.499999999999996,0.4183459999039769,1.4400109648704529e-05,408.94260870013386,408.94260870013386,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c64.jpeg,matched-32-cpi-low-c64.jpeg,0,89,89,34,,,,,,,411.4614997000899,411.4614997000899,1,[0.01021560002118349],[1.0104195000603795],16.85185185185185,1.3304911002051085,1.3599870726466179e-05,412.45934110018425,412.45934110018425,,,P14,001,2023-04-14_15h50.48.561,trial uncanny,2022.2.5,60.139198141765,
,,,,,,,,,,,,,,,,,,,,,,,,0.01760879997164011,1.0177761998493224,,,,,,,
