Type,Spatial_Frequency,filepath,file_name,robotic_trials.thisRepN,robotic_trials.thisTrialN,robotic_trials.thisN,robotic_trials.thisIndex,instruction.started,key_resp.started,key_resp.keys,key_resp.rt,etRecord.started,etRecord.stopped,Robotic__Stimuli.started,roi.started,Robotic__Stimuli.stopped,roi.stopped,roi.numLooks,roi.timesOn,roi.timesOff,M_H_likeness_slider.response,M_H_likeness_slider.rt,ISI_2.started,etRecord_2.started,etRecord_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,21.57804719998967,21.57804719998967,space,0.574022500004503,,,,,,,,,,,,,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c38.jpeg,matched-8-cpi-low-c38.jpeg,0,0,0,72,,,,,1.5199999324977398e-05,1.5199999324977398e-05,23.17584050000005,23.17584050000005,24.17406379999011,24.17406379999011,1,[0.0005653999978676438],[0.9890688000014052],31.2962962962963,0.5997568000020692,1.340000017080456e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c41.jpeg,matched-32-cpi-low-c41.jpeg,0,1,1,88,,,,,,,27.772975500003668,27.772975500003668,28.77275329999975,28.77275329999975,1,[0.0003843000013148412],[0.9901377000060165],22.499999999999996,0.5311233999964315,1.270000939257443e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c72.jpeg,matched-32-cpi-low-c72.jpeg,0,2,2,40,,,,,,,31.205015300001833,31.205015300001833,32.20786169999337,32.20786169999337,1,[0.00048489999608136714],[0.9910043999989284],53.333333333333336,1.4129718000040157,1.2300006346777081e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c17.jpeg,matched-c17.jpeg,0,3,3,50,,,,,,,35.72486790000403,35.72486790000403,36.72516679999535,36.72516679999535,1,[0.009352099994430318],[1.0096377000008943],1.2962962962962954,1.9803022999985842,1.2599994079209864e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c43.jpeg,Matched-c43.jpeg,0,4,4,51,,,,,,,41.35609279999335,41.35609279999335,,,1,[0.007643099990673363],[0.994700199997169],3.4259259259259265,0.7146134999929927,1.3500000932253897e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c10.jpeg,matched-c10.jpeg,0,5,5,45,,,,,,,45.02284150000196,45.02284150000196,46.0224867999932,46.0224867999932,1,[0.00045680000039283186],[0.9898719000048004],0.09259259259259411,1.1813031000056071,1.309999788645655e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c72.jpeg,matched-8-cpi-low-c72.jpeg,0,6,6,25,,,,,,,49.55798659998982,49.55798659998982,,,1,[0.009262999999918975],[1.005623100005323],28.425925925925927,0.4982482000050368,1.340000017080456e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c48.jpeg,matched-8-cpi-low-c48.jpeg,0,7,7,15,,,,,,,53.0541358999908,53.0541358999908,54.055616600002395,54.055616600002395,1,[0.0003842000005533919],[0.988741499997559],14.074074074074073,1.4340438999934122,1.2200005585327744e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c27.jpeg,matched-8-cpi-low-c27.jpeg,0,8,8,67,,,,,,,57.52442839999276,57.52442839999276,,,3,"[0.00890070000605192, 0.8758127000037348, 0.906554999994114]","[0.8419885000039358, 0.8900507999933325, 0.9238331999949878]",4.351851851851851,0.6178713000117568,2.1200001356191933e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c63.jpeg,matched-32-cpi-low-c63.jpeg,0,9,9,33,,,,,,,61.103800700002466,61.103800700002466,62.107594999994035,62.107594999994035,3,"[0.0004008999967481941, 0.10887490000459366, 0.3252626000030432]","[0.09201100000063889, 0.3083840000035707, 0.9921032999991439]",37.5,1.2811706000065897,1.3800003216601908e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c71.jpeg,matched-8-cpi-low-c71.jpeg,0,10,10,24,,,,,,,65.45494119999057,65.45494119999057,66.4551930000016,66.4551930000016,1,[0.0003890000079991296],[0.9903292000090005],43.148148148148145,0.8826198000024306,1.2600008631125093e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c63.jpeg,matched-8-cpi-low-c63.jpeg,0,11,11,18,,,,,,,69.40378729999065,69.40378729999065,70.40731189999497,70.40731189999497,1,[0.0004158999945502728],[0.9944832999899518],41.11111111111111,0.4626535999996122,1.3900003978051245e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c12.jpeg,matched-32-cpi-low-c12.jpeg,0,12,12,77,,,,,,,72.80392059999576,72.80392059999576,73.80703640000138,73.80703640000138,1,[0.0004499000060604885],[0.9923113999975612],8.796296296296296,0.5976307000091765,1.2400007108226418e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c67.jpeg,matched-c67.jpeg,0,13,13,7,,,,,,,76.45488689999911,76.45488689999911,77.4536408999993,77.4536408999993,1,[0.000334399999701418],[0.9919703000050504],41.2037037037037,0.6146739999967394,1.3700002455152571e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c12.jpeg,matched-8-cpi-low-c12.jpeg,0,14,14,62,,,,,,,79.99074769999424,79.99074769999424,80.9903828999959,80.9903828999959,1,[0.0007719000132055953],[0.9626450000068871],1.2962962962962954,0.6806686000054469,1.2499993317760527e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c42.jpeg,matched-c42.jpeg,0,15,15,59,,,,,,,83.60311080000247,83.60311080000247,84.60493829999177,84.60493829999177,1,[0.00037989999691490084],[0.9393275999900652],5.648148148148147,0.632560400001239,1.2199991033412516e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c58.jpeg,matched-8-cpi-low-c58.jpeg,0,16,16,16,,,,,,,87.18721160000132,87.18721160000132,88.18824139999924,88.18824139999924,1,[0.00036689999978989363],[0.9899905999918701],38.98148148148148,0.4983165000012377,1.270000939257443e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c61.jpeg,matched-c61.jpeg,0,17,17,2,,,,,,,90.70589119999204,90.70589119999204,91.72168729999976,91.72168729999976,1,[0.000559599997359328],[1.004917199999909],44.81481481481481,0.38461710000410676,1.2400007108226418e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c64.jpeg,matched-32-cpi-low-c64.jpeg,0,18,18,34,,,,,,,94.33770399999048,94.33770399999048,95.33811769999738,95.33811769999738,1,[0.0004894000012427568],[0.9908181999926455],43.24074074074074,0.46408819999487605,1.4300007023848593e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c69.jpeg,matched-c69.jpeg,0,19,19,8,,,,,,,97.73725920000288,97.73725920000288,98.73799189999409,98.73799189999409,1,[0.0004732000088552013],[0.9904176000127336],46.75925925925926,0.4330282000009902,1.3199998647905886e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c42.jpeg,matched-32-cpi-low-c42.jpeg,0,20,20,89,,,,,,,101.13747960000183,101.13747960000183,102.13640950000263,102.13640950000263,1,[0.0004486999969230965],[0.9898759999923641],5.277777777777776,0.8478316999971867,1.3500000932253897e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c58.jpeg,matched-32-cpi-low-c58.jpeg,0,21,21,31,,,,,,,105.02110009999888,105.02110009999888,106.02103760000318,106.02103760000318,1,[0.0004442999925231561],[0.9913822999951662],30.648148148148145,0.4798679999948945,1.3199998647905886e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c35.jpeg,matched-c35.jpeg,0,22,22,54,,,,,,,108.43772159999935,108.43772159999935,109.43981589999748,109.43981589999748,1,[0.00036079999699722975],[0.958352300003753],0.2777777777777768,0.7308094000036363,1.340000017080456e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c64.jpeg,matched-8-cpi-low-c64.jpeg,0,23,23,19,,,,,,,112.42059349999181,112.42059349999181,113.41935779999767,113.41935779999767,1,[0.0003547000087564811],[0.9908751000039047],37.31481481481481,0.4986889000138035,1.4300007023848593e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c67.jpeg,matched-32-cpi-low-c67.jpeg,0,24,24,37,,,,,,,115.85481930000242,115.85481930000242,116.8561936999904,116.8561936999904,1,[0.0005080999981146306],[0.9919888000003994],38.148148148148145,0.430699899996398,1.2600008631125093e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c37.jpeg,matched-8-cpi-low-c37.jpeg,0,25,25,71,,,,,,,119.25651619999553,119.25651619999553,120.25263099999574,120.25263099999574,1,[0.00047849999100435525],[0.912163299988606],2.4074074074074083,0.547321500009275,1.3199998647905886e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c67.jpeg,matched-8-cpi-low-c67.jpeg,0,26,26,22,,,,,,,122.73972820000199,122.73972820000199,123.73937149999256,123.73937149999256,1,[0.0003935999993700534],[0.9955164999992121],38.7962962962963,0.3793891000095755,1.5700003132224083e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c38.jpeg,matched-c38.jpeg,0,27,27,57,,,,,,,126.03533879999304,126.03533879999304,127.03933010000037,127.03933010000037,1,[0.000414399997680448],[0.9926394000067376],1.944444444444443,0.7976253000088036,1.6200006939470768e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c10.jpeg,matched-8-cpi-low-c10.jpeg,0,28,28,60,,,,,,,129.68703990000358,129.68703990000358,130.70235349998984,130.70235349998984,3,"[0.0003786000015679747, 0.7755580999946687, 0.8089425999933155]","[0.7589593000011519, 0.7922271999996156, 1.0054442999971798]",0.9259259259259245,1.1992553000018233,1.340000017080456e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c43.jpeg,matched-8-cpi-low-c43.jpeg,0,29,29,66,,,,,,,134.0061865000025,134.0061865000025,,,1,[0.0063889000011840835],[1.0057048000016948],0.9259259259259245,0.6985172999993665,1.3299999409355223e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c11.jpeg,matched-32-cpi-low-c11.jpeg,0,30,30,76,,,,,,,137.9709487999935,137.9709487999935,138.97235090000322,138.97235090000322,1,[0.00041449999844189733],[0.9907691999978852],1.0185185185185186,1.0794286000018474,1.4800010831095278e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c43.jpeg,matched-32-cpi-low-c43.jpeg,0,31,31,81,,,,,,,142.02027880000242,142.02027880000242,143.0352988999948,143.0352988999948,1,[0.0004616000078385696],[1.0070719000068493],2.685185185185185,0.6479123000026448,1.410000550094992e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c16.jpeg,matched-c16.jpeg,0,32,32,49,,,,,,,145.71838559999014,145.71838559999014,146.72226670000236,146.72226670000236,3,"[0.0003786999877775088, 0.525943799992092, 0.5591691999870818]","[0.4762644000002183, 0.5424367999949027, 0.8927844999998342]",0.9259259259259245,0.7145107999967877,1.3500000932253897e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c64.jpeg,matched-c64.jpeg,0,33,33,4,,,,,,,149.8352065999934,149.8352065999934,150.83869969999068,150.83869969999068,1,[0.000428599989390932],[0.9918300999997882],41.75925925925926,0.4146054000011645,1.8799997633323073e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c65.jpeg,matched-32-cpi-low-c65.jpeg,0,34,34,35,,,,,,,153.23674939999182,153.23674939999182,154.23857509999652,154.23857509999652,1,[0.0005904999998165295],[0.9922880999947665],46.574074074074076,0.37962700000207406,1.4399993233382702e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c16.jpeg,matched-32-cpi-low-c16.jpeg,0,35,35,79,,,,,,,156.61954259999038,156.61954259999038,157.61993889999576,157.61993889999576,1,[0.00043110000842716545],[0.9901458000094863],24.537037037037035,0.5164449000003515,1.239999255631119e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c11.jpeg,matched-8-cpi-low-c11.jpeg,0,36,36,61,,,,,,,160.0347158999939,160.0347158999939,161.03525659999286,161.03525659999286,2,"[0.00046470000233966857, 0.5926756999979261]","[0.5758549000020139, 0.9925537999952212]",9.814814814814815,0.41409930000372697,1.3500000932253897e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c41.jpeg,matched-8-cpi-low-c41.jpeg,0,37,37,73,,,,,,,163.40541880000092,163.40541880000092,164.40518989998964,164.40518989998964,2,"[0.00040160000207833946, 0.9957367999886628]","[0.9620239999931073, 0.9957397999969544]",14.629629629629632,0.562857900004019,1.5300000086426735e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c10.jpeg,matched-32-cpi-low-c10.jpeg,0,38,38,75,,,,,,,166.90502069999638,166.90502069999638,167.91830109999864,167.91830109999864,3,"[0.0006256000051507726, 0.7563122999999905, 0.9376159999956144]","[0.7231108999985736, 0.7729893000068842, 1.0032179999980144]",9.907407407407408,1.2837204999959795,1.4099990949034691e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c14.jpeg,matched-c14.jpeg,0,39,39,48,,,,,,,171.18883739999728,171.18883739999728,,,1,[0.008889500008081086],[1.0052805000013905],4.4444444444444455,0.5850349999964237,1.3299999409355223e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c63.jpeg,matched-c63.jpeg,0,40,40,3,,,,,,,174.7693908999936,174.7693908999936,175.76999239998986,175.76999239998986,1,[0.00045140000293031335],[0.9899405000032857],31.851851851851855,0.7001089999976102,1.309999788645655e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Mechanical,BSF,Stimuli For Psychopy\Robotic\matched-c11.jpeg,matched-c11.jpeg,0,41,41,46,,,,,,,178.5694543999998,178.5694543999998,179.56950030000007,179.56950030000007,1,[0.0005807999987155199],[0.9902247999998508],34.166666666666664,0.9821667999931378,1.550000160932541e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,HSF,Stimuli For Psychopy\Robotic\matched-32-cpi-low-c69.jpeg,matched-32-cpi-low-c69.jpeg,0,42,42,38,,,,,,,182.6864734999981,182.6864734999981,183.68808140000328,183.68808140000328,1,[0.0004461999924387783],[0.9910608999925898],45.55555555555556,0.8644253999955254,1.3199998647905886e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,BSF,Stimuli For Psychopy\Robotic\matched-c48.jpeg,matched-c48.jpeg,0,43,43,0,,,,,,,186.4513159999915,186.4513159999915,187.45268469999428,187.45268469999428,2,"[0.0005000000091968104, 0.44232080000801943]","[0.3088787000015145, 0.9883699000056367]",41.11111111111111,0.7345261000009486,1.3299999409355223e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
Humanoid,LSF,Stimuli For Psychopy\Robotic\matched-8-cpi-low-c61.jpeg,matched-8-cpi-low-c61.jpeg,0,44,44,17,,,,,,,190.1174522999936,190.1174522999936,191.11928620000253,191.11928620000253,1,[0.0003952999977627769],[0.9907398000068497],42.592592592592595,0.7828733000060311,1.4399993233382702e-05,,,VYV,001,2023-04-16_22h07.15.797,trial uncanny,2022.2.5,60.055731720425214,
